# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   3.478 us    |  kvm_dev_ioctl [kvm]();
 3)               |      kvm_arch_post_init_vm [kvm]() {
 3)               |        kvm_mmu_post_init_vm [kvm]() {
 3) ! 118.467 us  |          kvm_vm_create_worker_thread [kvm]();
 ------------------------------------------
 0)    <idle>-0    =>  kvm-nx--2692 
 ------------------------------------------

 0)               |  kvm_vm_worker_thread [kvm]() {
 3) ! 120.954 us  |        }
 3) ! 121.610 us  |      }
 0)               |    kvm_nx_lpage_recovery_worker [kvm]() {
 3) ! 391.109 us  |    } /* kvm_create_vm [kvm] */
 3) + 12.333 us   |    kvm_coalesced_mmio_init [kvm]();
 3)               |    kvm_create_vm_debugfs [kvm]() {
 3)   1.699 us    |      kvm_arch_create_vm_debugfs [kvm]();
 3) + 93.206 us   |    }
 3) + 32.741 us   |    kvm_uevent_notify_change.part.0 [kvm]();
 3) ! 546.845 us  |  } /* kvm_dev_ioctl [kvm] */
 3)               |  kvm_vm_ioctl [kvm]() {
 3)               |    kvm_arch_vm_ioctl [kvm]() {
 3)   0.311 us    |      vmx_set_tss_addr [kvm_intel]();
 3)   1.121 us    |    }
 3)   2.216 us    |  }
 3)               |  kvm_vm_ioctl [kvm]() {
 3)               |    __kvm_set_memory_region [kvm]() {
 3)               |      kvm_set_memslot [kvm]() {
 3)               |        kvm_arch_prepare_memory_region [kvm]() {
 3)               |          kvm_alloc_memslot_metadata [kvm]() {
 3)   2.831 us    |            kvm_page_track_create_memslot [kvm]();
 3) + 14.175 us   |          }
 3) + 14.994 us   |        }
 3)   0.964 us    |        kvm_replace_memslot [kvm]();
 3)               |        kvm_swap_active_memslots [kvm]() {
 3)               |          kvm_arch_memslots_updated [kvm]() {
 3)   0.326 us    |            kvm_mmu_invalidate_mmio_sptes [kvm]();
 3)   1.807 us    |          }
 3) + 26.301 us   |        }
 3)   0.507 us    |        kvm_replace_memslot [kvm]();
 3)               |        kvm_arch_commit_memory_region [kvm]() {
 3)   0.423 us    |          kvm_mmu_change_mmu_pages [kvm]();
 3)   1.307 us    |        }
 3) + 46.512 us   |      }
 3) + 48.265 us   |    }
 3) + 49.762 us   |  }
 3)               |  kvm_vm_ioctl [kvm]() {
 3)               |    kvm_vm_ioctl_create_vcpu [kvm]() {
 3)   0.302 us    |      kvm_arch_vcpu_precreate [kvm]();
 3)   0.437 us    |      kvm_async_pf_vcpu_init [kvm]();
 3)               |      kvm_arch_vcpu_create [kvm]() {
 3)               |        kvm_mmu_create [kvm]() {
 3)   0.599 us    |          __kvm_mmu_create [kvm]();
 3)   0.299 us    |          __kvm_mmu_create [kvm]();
 3)   1.987 us    |        }
 3)   0.924 us    |        cpuid_query_maxphyaddr [kvm]();
 3)   0.191 us    |        kvm_vcpu_reserved_gpa_bits_raw [kvm]();
 3)               |        kvm_pmu_init [kvm]() {
 3)   0.466 us    |          intel_pmu_init [kvm_intel]();
 3)               |          intel_pmu_refresh [kvm_intel]() {
 3)   0.152 us    |            kvm_find_cpuid_entry [kvm]();
 3)   0.585 us    |          }
 3)   2.007 us    |        }
 3)               |        vmx_vcpu_create [kvm_intel]() {
 3)   0.344 us    |          allocate_vpid [kvm_intel]();
 3)               |          alloc_loaded_vmcs [kvm_intel]() {
 3)   0.749 us    |            alloc_vmcs_cpu [kvm_intel]();
 3)   1.810 us    |          }
 3)               |          vmx_disable_intercept_for_msr [kvm_intel]() {
 3)   0.155 us    |            vmx_msr_bitmap_l01_changed [kvm_intel]();
 3)   0.316 us    |            is_valid_passthrough_msr [kvm_intel]();
 3)   0.265 us    |            kvm_msr_allowed [kvm]();
 3)   1.814 us    |          }
 3)               |          vmx_disable_intercept_for_msr [kvm_intel]() {
 3)   0.145 us    |            vmx_msr_bitmap_l01_changed [kvm_intel]();
 3)   0.181 us    |            is_valid_passthrough_msr [kvm_intel]();
 3)   0.163 us    |            kvm_msr_allowed [kvm]();
 3)   0.162 us    |            kvm_msr_allowed [kvm]();
 3)   1.457 us    |          }
 3)               |          vmx_disable_intercept_for_msr [kvm_intel]() {
 3)   0.141 us    |            vmx_msr_bitmap_l01_changed [kvm_intel]();
 3)   0.204 us    |            is_valid_passthrough_msr [kvm_intel]();
 3)   0.222 us    |            kvm_msr_allowed [kvm]();
 3)   0.181 us    |            kvm_msr_allowed [kvm]();
 3)   2.133 us    |          }
 3)               |          vmx_disable_intercept_for_msr [kvm_intel]() {
 3)   0.156 us    |            vmx_msr_bitmap_l01_changed [kvm_intel]();
 3)   0.168 us    |            is_valid_passthrough_msr [kvm_intel]();
 3)   0.164 us    |            kvm_msr_allowed [kvm]();
 3)   0.158 us    |            kvm_msr_allowed [kvm]();
 3)   1.423 us    |          }
 3)               |          vmx_disable_intercept_for_msr [kvm_intel]() {
 3)   0.199 us    |            vmx_msr_bitmap_l01_changed [kvm_intel]();
 3)   0.178 us    |            is_valid_passthrough_msr [kvm_intel]();
 3)   0.161 us    |            kvm_msr_allowed [kvm]();
 3)   0.162 us    |            kvm_msr_allowed [kvm]();
 3)   1.468 us    |          }
 3)               |          vmx_disable_intercept_for_msr [kvm_intel]() {
 3)   0.143 us    |            vmx_msr_bitmap_l01_changed [kvm_intel]();
 3)   0.168 us    |            is_valid_passthrough_msr [kvm_intel]();
 3)   0.160 us    |            kvm_msr_allowed [kvm]();
 3) + 11.151 us   |            kvm_msr_allowed [kvm]();
 3) + 12.728 us   |          }
 3)               |          vmx_disable_intercept_for_msr [kvm_intel]() {
 3)   0.237 us    |            vmx_msr_bitmap_l01_changed [kvm_intel]();
 3)   0.289 us    |            is_valid_passthrough_msr [kvm_intel]();
 3)   0.320 us    |            kvm_msr_allowed [kvm]();
 3)   0.266 us    |            kvm_msr_allowed [kvm]();
 3)   2.514 us    |          }
 3) + 28.054 us   |        }
 3)   0.257 us    |        kvm_get_arch_capabilities [kvm]();
 3)   0.256 us    |        kvm_vcpu_mtrr_init [kvm]();
 3)               |        vcpu_load [kvm]() {
 3)               |          kvm_arch_vcpu_load [kvm]() {
 3)               |            vmx_vcpu_load [kvm_intel]() {
 3)   2.545 us    |              vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.422 us    |              vmx_vcpu_pi_load [kvm_intel]();
 3)   4.102 us    |            }
 3)   0.280 us    |            kvm_lapic_hv_timer_in_use [kvm]();
 3)   5.602 us    |          }
 3)   6.309 us    |        }
 3)               |        kvm_set_tsc_khz [kvm]() {
 3)   0.303 us    |          kvm_get_time_scale [kvm]();
 3)   0.251 us    |          kvm_vcpu_write_tsc_multiplier [kvm]();
 3)   1.418 us    |        }
 3)               |        kvm_vcpu_reset [kvm]() {
 3)               |          kvm_lapic_reset [kvm]() {
 3)   0.241 us    |            kvm_vcpu_is_reset_bsp [kvm]();
 3)               |            kvm_lapic_set_base [kvm]() {
 3)               |              kvm_update_cpuid_runtime [kvm]() {
 3)   0.599 us    |                __kvm_update_cpuid_runtime [kvm]();
 3)   1.124 us    |              }
 3)   1.797 us    |            }
 3)   3.149 us    |          }
 3)   0.282 us    |          vmx_set_dr7 [kvm_intel]();
 3)   0.411 us    |          kvm_clear_async_pf_completion_queue [kvm]();
 3)               |          kvm_pmu_reset [kvm]() {
 3)   0.524 us    |            intel_pmu_reset [kvm_intel]();
 3)   1.325 us    |          }
 3)               |          vmx_set_msr [kvm_intel]() {
 3)   0.341 us    |            kvm_find_user_return_msr [kvm]();
 3)               |            kvm_set_msr_common [kvm]() {
 3)               |              kvm_update_cpuid_runtime [kvm]() {
 3)   0.252 us    |                __kvm_update_cpuid_runtime [kvm]();
 3)   0.724 us    |              }
 3)   1.586 us    |            }
 3)   3.188 us    |          }
 3)   0.307 us    |          kvm_find_cpuid_entry [kvm]();
 3)               |          vmx_vcpu_reset [kvm_intel]() {
 3)               |            init_vmcs [kvm_intel]() {
 3)   0.276 us    |              nested_vmx_set_vmcs_shadowing_bitmap [kvm_intel]();
 3)   0.258 us    |              vmx_pin_based_exec_ctrl [kvm_intel]();
 3)               |              vmx_secondary_exec_control [kvm_intel]() {
 3)   0.311 us    |                kvm_find_cpuid_entry [kvm]();
 3)   0.217 us    |                kvm_find_cpuid_entry [kvm]();
 3)   0.254 us    |                kvm_find_cpuid_entry [kvm]();
 3)   2.131 us    |              }
 3)   1.049 us    |              vmx_set_constant_host_state [kvm_intel]();
 3)   0.279 us    |              set_cr4_guest_host_mask [kvm_intel]();
 3)   0.643 us    |              vmx_write_encls_bitmap [kvm_intel]();
 3)               |              vmx_setup_uret_msrs [kvm_intel]() {
 3)   0.274 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.260 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.273 us    |                kvm_find_user_return_msr [kvm]();
 3)               |                add_atomic_switch_msr.constprop.0 [kvm_intel]() {
 3)   0.368 us    |                  add_atomic_switch_msr_special [kvm_intel]();
 3)   1.137 us    |                }
 3)   0.327 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.296 us    |                kvm_find_cpuid_entry [kvm]();
 3)   0.252 us    |                kvm_find_cpuid_entry [kvm]();
 3)   0.266 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.266 us    |                kvm_find_user_return_msr [kvm]();
 3)   6.281 us    |              }
 3) + 14.957 us   |            }
 3)   0.303 us    |            vcpu_setup_sgx_lepubkeyhash [kvm_intel]();
 3)   0.177 us    |            kvm_set_cr8 [kvm]();
 3)   0.306 us    |            seg_setup [kvm_intel]();
 3)   0.364 us    |            seg_setup [kvm_intel]();
 3)   0.159 us    |            seg_setup [kvm_intel]();
 3)   0.227 us    |            seg_setup [kvm_intel]();
 3)   0.159 us    |            seg_setup [kvm_intel]();
 3)   0.169 us    |            seg_setup [kvm_intel]();
 3) + 19.763 us   |          }
 3)               |          kvm_set_rflags [kvm]() {
 3)   0.169 us    |            vmx_set_rflags [kvm_intel]();
 3)   0.627 us    |          }
 3)               |          vmx_set_cr0 [kvm_intel]() {
 3)   0.170 us    |            vmx_emulation_required [kvm_intel]();
 3)   0.868 us    |          }
 3)   0.386 us    |          vmx_set_cr4 [kvm_intel]();
 3)               |          vmx_set_efer [kvm_intel]() {
 3)   0.169 us    |            kvm_find_user_return_msr [kvm]();
 3)               |            vmx_set_efer.part.0 [kvm_intel]() {
 3)               |              vmx_setup_uret_msrs [kvm_intel]() {
 3)   0.163 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.150 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.146 us    |                kvm_find_user_return_msr [kvm]();
 3)               |                add_atomic_switch_msr.constprop.0 [kvm_intel]() {
 3)   0.169 us    |                  add_atomic_switch_msr_special [kvm_intel]();
 3)   0.482 us    |                }
 3)   0.162 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.411 us    |                kvm_find_cpuid_entry [kvm]();
 3)   0.149 us    |                kvm_find_cpuid_entry [kvm]();
 3)   0.157 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.197 us    |                kvm_find_user_return_msr [kvm]();
 3)   3.510 us    |              }
 3)   3.829 us    |            }
 3)   4.512 us    |          }
 3)   0.350 us    |          vmx_update_exception_bitmap [kvm_intel]();
 3) + 39.431 us   |        }
 3)               |        kvm_init_mmu [kvm]() {
 3)               |          init_kvm_tdp_mmu [kvm]() {
 3)   0.279 us    |            kvm_calc_mmu_role_common.isra.0 [kvm]();
 3)   0.154 us    |            reset_guest_paging_metadata [kvm]();
 3)   1.687 us    |          }
 3)   2.345 us    |        }
 3)               |        vcpu_put [kvm]() {
 3)               |          kvm_arch_vcpu_put [kvm]() {
 3)               |            vmx_vcpu_put [kvm_intel]() {
 3)   0.161 us    |              vmx_vcpu_pi_put [kvm_intel]();
 3)   0.183 us    |              vmx_prepare_switch_to_host [kvm_intel]();
 3)   0.967 us    |            }
 3)   1.556 us    |          }
 3)   1.968 us    |        }
 3) ! 330.740 us  |      }
 3)               |      kvm_arch_vcpu_postcreate [kvm]() {
 3)               |        vcpu_load [kvm]() {
 3)               |          kvm_arch_vcpu_load [kvm]() {
 3)               |            vmx_vcpu_load [kvm_intel]() {
 3)   0.190 us    |              vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.168 us    |              vmx_vcpu_pi_load [kvm_intel]();
 3)   0.860 us    |            }
 3)   1.265 us    |          }
 3)   1.610 us    |        }
 3)               |        kvm_synchronize_tsc [kvm]() {
 3)   0.191 us    |          kvm_compute_l1_tsc_offset.isra.0 [kvm]();
 3)               |          __kvm_synchronize_tsc [kvm]() {
 3)               |            kvm_vcpu_write_tsc_offset [kvm]() {
 3)   0.174 us    |              vmx_write_tsc_offset [kvm_intel]();
 3)   0.601 us    |            }
 3)   1.242 us    |          }
 3)   2.326 us    |        }
 3)               |        vcpu_put [kvm]() {
 3)               |          kvm_arch_vcpu_put [kvm]() {
 3)               |            vmx_vcpu_put [kvm_intel]() {
 3)   0.153 us    |              vmx_vcpu_pi_put [kvm_intel]();
 3)   0.159 us    |              vmx_prepare_switch_to_host [kvm_intel]();
 3)   0.769 us    |            }
 3)   1.141 us    |          }
 3)   1.441 us    |        }
 3)   6.721 us    |      }
 3)   2.690 us    |      kvm_arch_create_vcpu_debugfs [kvm]();
 3) ! 354.201 us  |    }
 3) ! 355.279 us  |  }
 3)   0.219 us    |  kvm_dev_ioctl [kvm]();
 3)   0.261 us    |  kvm_vcpu_mmap [kvm]();
 3)               |  kvm_mmu_notifier_invalidate_range_start [kvm]() {
 3)   0.425 us    |    gfn_to_pfn_cache_invalidate_start [kvm]();
 3)   1.453 us    |  }
 3)               |  kvm_mmu_notifier_invalidate_range [kvm]() {
 3)               |    kvm_arch_mmu_notifier_invalidate_range [kvm]() {
 3)               |      gfn_to_hva [kvm]() {
 3)   0.273 us    |        gfn_to_memslot [kvm]();
 3)   0.667 us    |      }
 3)   1.062 us    |    }
 3)   1.564 us    |  }
 3)   0.289 us    |  kvm_mmu_notifier_change_pte [kvm]();
 3)   0.388 us    |  kvm_mmu_notifier_invalidate_range_end [kvm]();
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_get_sregs [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.318 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.275 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.444 us    |          }
 3)   2.046 us    |        }
 3)   2.566 us    |      }
 3)               |      __get_sregs [kvm]() {
 3)               |        __get_sregs_common [kvm]() {
 3)               |          vmx_get_segment [kvm_intel]() {
 3)   0.447 us    |            vmx_read_guest_seg_base [kvm_intel]();
 3)   0.308 us    |            vmx_read_guest_seg_limit [kvm_intel]();
 3)   0.412 us    |            vmx_read_guest_seg_selector [kvm_intel]();
 3)   0.223 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   2.962 us    |          }
 3)               |          vmx_get_segment [kvm_intel]() {
 3)   0.277 us    |            vmx_read_guest_seg_base [kvm_intel]();
 3)   0.265 us    |            vmx_read_guest_seg_limit [kvm_intel]();
 3)   0.323 us    |            vmx_read_guest_seg_selector [kvm_intel]();
 3)   0.282 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   2.366 us    |          }
 3)               |          vmx_get_segment [kvm_intel]() {
 3)   0.277 us    |            vmx_read_guest_seg_base [kvm_intel]();
 3)   0.276 us    |            vmx_read_guest_seg_limit [kvm_intel]();
 3)   0.268 us    |            vmx_read_guest_seg_selector [kvm_intel]();
 3)   0.254 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   2.326 us    |          }
 3)               |          vmx_get_segment [kvm_intel]() {
 3)   0.234 us    |            vmx_read_guest_seg_base [kvm_intel]();
 3)   0.271 us    |            vmx_read_guest_seg_limit [kvm_intel]();
 3)   0.278 us    |            vmx_read_guest_seg_selector [kvm_intel]();
 3)   0.283 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   2.417 us    |          }
 3)               |          vmx_get_segment [kvm_intel]() {
 3)   0.254 us    |            vmx_read_guest_seg_base [kvm_intel]();
 3)   0.238 us    |            vmx_read_guest_seg_limit [kvm_intel]();
 3)   0.242 us    |            vmx_read_guest_seg_selector [kvm_intel]();
 3)   0.351 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   2.303 us    |          }
 3)               |          vmx_get_segment [kvm_intel]() {
 3)   0.226 us    |            vmx_read_guest_seg_base [kvm_intel]();
 3)   0.202 us    |            vmx_read_guest_seg_limit [kvm_intel]();
 3)   0.179 us    |            vmx_read_guest_seg_selector [kvm_intel]();
 3)   0.158 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   1.839 us    |          }
 3)               |          vmx_get_segment [kvm_intel]() {
 3)   0.155 us    |            vmx_read_guest_seg_base [kvm_intel]();
 3)   0.156 us    |            vmx_read_guest_seg_limit [kvm_intel]();
 3)   0.153 us    |            vmx_read_guest_seg_selector [kvm_intel]();
 3)   0.158 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   1.650 us    |          }
 3)               |          vmx_get_segment [kvm_intel]() {
 3)   0.196 us    |            vmx_read_guest_seg_base [kvm_intel]();
 3)   0.159 us    |            vmx_read_guest_seg_limit [kvm_intel]();
 3)   0.153 us    |            vmx_read_guest_seg_selector [kvm_intel]();
 3)   0.153 us    |            vmx_read_guest_seg_ar [kvm_intel]();
 3)   1.391 us    |          }
 3)   0.223 us    |          vmx_get_idt [kvm_intel]();
 3)   0.209 us    |          vmx_get_gdt [kvm_intel]();
 3) + 20.545 us   |        }
 3) + 21.089 us   |      }
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.157 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.162 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   0.789 us    |          }
 3)   1.242 us    |        }
 3)   1.559 us    |      }
 3) + 26.238 us   |    }
 3) + 28.671 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_set_sregs [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.178 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.157 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   0.852 us    |          }
 3)   1.190 us    |        }
 3)   1.506 us    |      }
 3)               |      __set_sregs [kvm]() {
 3)               |        __set_sregs_common [kvm]() {
 3)   0.179 us    |          vmx_is_valid_cr4 [kvm_intel]();
 3)               |          kvm_set_apic_base [kvm]() {
 3)   0.158 us    |            kvm_vcpu_reserved_gpa_bits_raw [kvm]();
 3)   0.152 us    |            kvm_find_cpuid_entry [kvm]();
 3)   0.166 us    |            kvm_lapic_set_base [kvm]();
 3)   0.250 us    |            kvm_recalculate_apic_map [kvm]();
 3)   1.721 us    |          }
 3)   0.160 us    |          vmx_set_idt [kvm_intel]();
 3)   0.168 us    |          vmx_set_gdt [kvm_intel]();
 3)               |          vmx_set_efer [kvm_intel]() {
 3)   0.170 us    |            kvm_find_user_return_msr [kvm]();
 3)               |            vmx_set_efer.part.0 [kvm_intel]() {
 3)               |              vmx_setup_uret_msrs [kvm_intel]() {
 3)   0.153 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.146 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.149 us    |                kvm_find_user_return_msr [kvm]();
 3)               |                add_atomic_switch_msr.constprop.0 [kvm_intel]() {
 3)   0.231 us    |                  add_atomic_switch_msr_special [kvm_intel]();
 3)   0.573 us    |                }
 3)   0.152 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.151 us    |                kvm_find_cpuid_entry [kvm]();
 3)   0.148 us    |                kvm_find_cpuid_entry [kvm]();
 3)   0.153 us    |                kvm_find_user_return_msr [kvm]();
 3)   0.155 us    |                kvm_find_user_return_msr [kvm]();
 3)   3.347 us    |              }
 3)   3.665 us    |            }
 3)   4.292 us    |          }
 3)               |          vmx_set_cr0 [kvm_intel]() {
 3)               |            enter_lmode [kvm_intel]() {
 3)   0.162 us    |              kvm_find_user_return_msr [kvm]();
 3)               |              vmx_set_efer.part.0 [kvm_intel]() {
 3)               |                vmx_setup_uret_msrs [kvm_intel]() {
 3)   0.164 us    |                  kvm_find_user_return_msr [kvm]();
 3)   0.155 us    |                  kvm_find_user_return_msr [kvm]();
 3)   0.151 us    |                  kvm_find_user_return_msr [kvm]();
 3)               |                  add_atomic_switch_msr.constprop.0 [kvm_intel]() {
 3)   0.154 us    |                    add_atomic_switch_msr_special [kvm_intel]();
 3)   0.461 us    |                  }
 3)   0.154 us    |                  kvm_find_user_return_msr [kvm]();
 3)   0.143 us    |                  kvm_find_cpuid_entry [kvm]();
 3)   0.152 us    |                  kvm_find_cpuid_entry [kvm]();
 3)   0.149 us    |                  kvm_find_user_return_msr [kvm]();
 3)   0.155 us    |                  kvm_find_user_return_msr [kvm]();
 3)   3.153 us    |                }
 3)   3.451 us    |              }
 3)   4.081 us    |            }
 3)   0.186 us    |            vmx_emulation_required [kvm_intel]();
 3)   4.799 us    |          }
 3)   0.234 us    |          vmx_set_cr4 [kvm_intel]();
 3)               |          vmx_set_segment [kvm_intel]() {
 3)               |            __vmx_set_segment [kvm_intel]() {
 3)   0.226 us    |              vmx_segment_access_rights.part.0 [kvm_intel]();
 3)   0.815 us    |            }
 3)   1.312 us    |          }
 3)               |          vmx_set_segment [kvm_intel]() {
 3)               |            __vmx_set_segment [kvm_intel]() {
 3)   0.152 us    |              vmx_segment_access_rights.part.0 [kvm_intel]();
 3)   0.457 us    |            }
 3)   0.819 us    |          }
 3)               |          vmx_set_segment [kvm_intel]() {
 3)               |            __vmx_set_segment [kvm_intel]() {
 3)   0.152 us    |              vmx_segment_access_rights.part.0 [kvm_intel]();
 3)   0.457 us    |            }
 3)   0.749 us    |          }
 3)               |          vmx_set_segment [kvm_intel]() {
 3)               |            __vmx_set_segment [kvm_intel]() {
 3)   0.153 us    |              vmx_segment_access_rights.part.0 [kvm_intel]();
 3)   0.453 us    |            }
 3)   0.745 us    |          }
 3)               |          vmx_set_segment [kvm_intel]() {
 3)               |            __vmx_set_segment [kvm_intel]() {
 3)   0.153 us    |              vmx_segment_access_rights.part.0 [kvm_intel]();
 3)   0.466 us    |            }
 3)   0.753 us    |          }
 3)               |          vmx_set_segment [kvm_intel]() {
 3)               |            __vmx_set_segment [kvm_intel]() {
 3)   0.153 us    |              vmx_segment_access_rights.part.0 [kvm_intel]();
 3)   0.461 us    |            }
 3)   0.745 us    |          }
 3)               |          vmx_set_segment [kvm_intel]() {
 3)               |            __vmx_set_segment [kvm_intel]() {
 3)   0.155 us    |              vmx_segment_access_rights.part.0 [kvm_intel]();
 3)   0.458 us    |            }
 3)   0.744 us    |          }
 3)               |          vmx_set_segment [kvm_intel]() {
 3)               |            __vmx_set_segment [kvm_intel]() {
 3)   0.219 us    |              vmx_segment_access_rights.part.0 [kvm_intel]();
 3)   0.742 us    |            }
 3)   1.123 us    |          }
 3)   0.341 us    |          update_cr8_intercept [kvm]();
 3) + 22.447 us   |        }
 3)               |        kvm_mmu_reset_context [kvm]() {
 3)   0.506 us    |          kvm_mmu_free_roots [kvm]();
 3)   0.367 us    |          kvm_mmu_free_roots [kvm]();
 3)               |          kvm_init_mmu [kvm]() {
 3)               |            init_kvm_tdp_mmu [kvm]() {
 3)   0.314 us    |              kvm_calc_mmu_role_common.isra.0 [kvm]();
 3)               |              reset_guest_paging_metadata [kvm]() {
 3)   0.249 us    |                kvm_find_cpuid_entry [kvm]();
 3)   0.270 us    |                guest_can_use_gbpages [kvm]();
 3)   0.470 us    |                __reset_rsvds_bits_mask [kvm]();
 3)   0.573 us    |                update_permission_bitmask [kvm]();
 3)   3.247 us    |              }
 3)   4.517 us    |            }
 3)   5.110 us    |          }
 3)   7.071 us    |        }
 3) + 30.427 us   |      }
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.225 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.203 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.171 us    |          }
 3)   1.686 us    |        }
 3)   2.153 us    |      }
 3) + 34.977 us   |    }
 3) + 36.487 us   |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_set_regs [kvm]() {
 3)               |      vcpu_load [kvm]() {
 3)               |        kvm_arch_vcpu_load [kvm]() {
 3)               |          vmx_vcpu_load [kvm_intel]() {
 3)   0.271 us    |            vmx_vcpu_load_vmcs [kvm_intel]();
 3)   0.242 us    |            vmx_vcpu_pi_load [kvm_intel]();
 3)   1.285 us    |          }
 3)   1.826 us    |        }
 3)   2.549 us    |      }
 3)               |      kvm_set_rflags [kvm]() {
 3)   0.282 us    |        vmx_set_rflags [kvm_intel]();
 3)   0.718 us    |      }
 3)               |      vcpu_put [kvm]() {
 3)               |        kvm_arch_vcpu_put [kvm]() {
 3)               |          vmx_vcpu_put [kvm_intel]() {
 3)   0.204 us    |            vmx_vcpu_pi_put [kvm_intel]();
 3)   0.249 us    |            vmx_prepare_switch_to_host [kvm_intel]();
 3)   1.062 us    |          }
 3)   1.521 us    |        }
 3)   1.947 us    |      }
 3)   6.252 us    |    }
 3)   7.653 us    |  }
 3)               |  kvm_vcpu_ioctl [kvm]() {
 3)               |    kvm_arch_vcpu_ioctl_run [kvm]() {
